ind,MOF,UCVOL,RHO,PLD,LCD,SA,PV,Vf,KH_H2O,Hst_H2O,M_D4,V_D4
327,KULMEK_clean,59548.6,0.66,7.45,13.21,3071.73,1.15,0.76,3.63e-06,16.75,0.42645,0.281457
328,LAKFIN_clean,34995.1,1.2,7.72,8.39,1341.08,0.56,0.67,2e-06,15.89,0.12965000000000002,0.15558000000000002
329,LATYOX_clean,54043.9,0.9,7.67,8.44,1528.37,0.67,0.61,3.27e-06,18.44,0.22087,0.19878300000000002
330,LAWFOF_clean,138799.0,0.59,7.96,15.1,3689.41,1.37,0.81,1.77e-06,8.36,0.56497,0.33333229999999997
331,LAWFUL_clean,138702.0,0.59,7.96,15.1,3681.86,1.37,0.81,1.8e-06,8.76,0.57512,0.3393208
332,LAWGAS_clean,138702.0,0.59,7.94,15.1,3683.08,1.37,0.81,2.46e-06,12.98,0.55775,0.3290725
333,LAWGEW_clean,34571.4,0.59,7.94,15.07,3690.12,1.37,0.81,2.26e-06,11.49,0.6508200000000001,0.38398380000000004
334,LAWGIA_clean,34635.6,0.59,7.94,15.09,3694.47,1.37,0.81,2.69e-06,14.46,0.6946599999999999,0.4098493999999999
335,LAWGOG_clean,34703.8,0.59,7.94,15.09,3698.42,1.37,0.81,2.19e-06,11.2,0.7531100000000001,0.44433490000000003
336,LAWGUM_clean,34740.2,0.59,7.93,15.1,3701.4,1.37,0.81,2.54e-06,13.56,0.62922,0.3712398
337,LOMFIC_stripped,35835.2,1.56,7.59,8.71,318.69,0.27,0.42,2.17e-06,28.02,0.0598,0.093288
338,LUBNAZ_clean,30911.7,1.05,7.03,8.27,1717.66,0.61,0.64,3.02e-06,16.26,0.19132,0.200886
339,LURMAO_clean,27709.3,1.0,7.15,7.69,1595.55,0.64,0.64,3.41e-06,17.46,0.071,0.071
340,MAHCIK_clean,37929.0,0.54,7.81,18.78,3976.31,1.5,0.81,4.26e-06,16.55,0.89195,0.48165300000000005
341,MASMIC_clean,25299.5,0.58,7.54,9.31,4347.49,1.31,0.76,6.55e-06,18.09,0.5967899999999999,0.34613819999999995
342,MEJMOE_clean,132760.0,0.62,7.21,13.36,3485.71,1.3,0.8,1.86e-06,9.5,0.5451699999999999,0.33800539999999996
343,MIBMER_clean,67307.3,0.71,7.78,8.81,2987.88,0.99,0.71,9.92e-06,24.67,0.33188999999999996,0.23564189999999996
344,MIBQAR_stripped,138861.0,0.59,7.96,15.11,3694.89,1.37,0.81,1.97e-06,10.4,0.6002799999999999,0.35416519999999996
345,MIBQAR01_stripped,138710.0,0.59,7.96,15.1,3696.57,1.37,0.81,1.85e-06,9.04,0.60775,0.35857249999999996
346,MIBQAR02_stripped,138591.0,0.59,7.97,15.09,3693.53,1.37,0.81,1.96e-06,9.91,0.63647,0.37551729999999994
347,MIBQAR03_stripped,138418.0,0.59,7.96,15.09,3687.83,1.37,0.81,1.81e-06,8.73,0.6027,0.355593
348,MIBQAR04_stripped,138355.0,0.59,7.97,15.08,3687.38,1.37,0.81,1.87e-06,9.23,0.5845,0.34485499999999997
349,MIBQAR05_stripped,138193.0,0.59,7.97,15.06,3684.68,1.37,0.81,1.99e-06,10.53,0.59527,0.35120929999999995
350,MIBQAR06_stripped,138107.0,0.59,7.97,15.06,3683.64,1.37,0.81,1.85e-06,9.06,0.56196,0.3315564
351,MIBQAR07_stripped,137999.0,0.59,7.97,15.06,3681.93,1.36,0.81,2.11e-06,11.18,0.55503,0.3274677
352,MIBQAR08_stripped,137905.0,0.59,7.97,15.06,3680.05,1.36,0.81,1.94e-06,9.75,0.57788,0.34094919999999995
353,MIBQAR09_stripped,137783.0,0.59,7.96,15.04,3678.03,1.36,0.81,1.85e-06,8.79,0.60358,0.3561122
354,MIBQAR10_stripped,137650.0,0.59,7.97,15.04,3673.82,1.36,0.81,1.89e-06,9.28,0.5965900000000001,0.3519881
355,MIBQAR11_stripped,137554.0,0.59,7.97,15.03,3673.44,1.36,0.81,2.15e-06,11.54,0.5522400000000001,0.32582160000000004
356,MIBQAR12_stripped,137436.0,0.6,7.97,15.02,3669.77,1.36,0.81,1.95e-06,9.81,0.5791799999999999,0.34750799999999993
357,MIBQAR13_stripped,137363.0,0.6,7.97,15.03,3671.6,1.36,0.81,1.89e-06,9.38,0.58735,0.35241
358,MIBQAR14_stripped,137219.0,0.6,7.97,15.02,3666.05,1.36,0.81,1.98e-06,10.21,0.55884,0.335304
359,MIBQAR15_stripped,137187.0,0.6,7.97,15.01,3666.14,1.36,0.81,2.35e-06,12.11,0.60037,0.360222
360,MIBQAR17_stripped,136957.0,0.6,7.98,15.01,3660.31,1.35,0.81,1.89e-06,9.17,0.6156,0.36936
361,MIBQAR18_stripped,136873.0,0.6,7.98,15.01,3658.33,1.35,0.81,2.15e-06,10.91,0.5671799999999999,0.34030799999999994
362,MIBQAR19_stripped,136670.0,0.6,7.98,15.0,3647.48,1.35,0.81,2.1e-06,11.27,0.58856,0.35313599999999995
363,MIBQAR20_stripped,136678.0,0.6,7.97,15.0,3651.81,1.35,0.81,2.04e-06,10.48,0.5632699999999999,0.33796199999999993
364,MUSSIE_clean,29934.6,1.23,7.39,8.74,532.45,0.46,0.56,6.2e-06,21.47,0.09344,0.1149312
365,MUVLUM_clean,30814.0,1.09,7.67,8.4,1227.06,0.55,0.6,7.65e-06,23.11,0.21928,0.2390152
366,NAYZUK_SL,55071.6,1.34,7.6,9.5,660.41,0.42,0.56,9.26e-06,24.54,0.13021000000000002,0.17448140000000004
367,NIRZAQ_clean,34376.7,0.6,7.98,15.04,3649.27,1.36,0.81,2.36e-06,11.92,0.72484,0.434904
368,NIWYAV_clean,30532.3,1.09,7.12,8.37,1676.45,0.6,0.65,3.45e-06,16.77,0.1092,0.11902800000000001
369,NIZZAY_clean,34708.1,1.21,7.79,8.4,1338.84,0.55,0.67,2.51e-06,19.37,0.13440000000000002,0.16262400000000002
370,NIZZEC_clean,34810.7,1.21,7.63,8.32,1332.6,0.56,0.67,3.18e-06,22.76,0.17574,0.2126454
371,NIZZIG_clean,35101.8,1.2,7.69,8.39,1391.22,0.56,0.68,2.81e-06,18.81,0.13018000000000002,0.15621600000000002
372,NIZZOM_clean,35589.6,1.18,7.77,8.53,1426.19,0.57,0.68,2.26e-06,17.07,0.17298,0.20411639999999998
373,NODTEH_stripped,133516.0,0.6,7.79,14.86,3619.26,1.34,0.81,1.67e-06,9.06,0.63397,0.380382
374,NODTIL_stripped,132952.0,0.61,7.99,14.79,3552.0,1.34,0.81,2.35e-06,12.56,0.61681,0.3762541
375,NODTOR_stripped,135288.0,0.6,7.85,14.91,3653.44,1.36,0.81,1.72e-06,9.44,0.60645,0.36387
376,NUFCAU_clean,47151.4,0.85,7.34,9.94,2384.13,0.87,0.74,4.8e-06,16.0,0.41364999999999996,0.3516025
377,OBAHAD_stripped,28430.2,0.94,7.73,8.94,1492.46,0.64,0.61,3.5e-06,17.26,0.17993,0.16913419999999998
378,OBAHIL_clean,27570.6,0.97,7.38,8.44,1404.76,0.61,0.6,3.98e-06,19.24,0.18359999999999999,0.17809199999999997
379,OBAHOR_clean,27315.7,0.98,7.1,8.05,1417.37,0.6,0.59,6.05e-06,22.67,0.14387,0.1409926
380,OBAHUX_clean,27937.2,0.96,7.49,8.31,1438.83,0.62,0.6,5.68e-06,21.89,0.20197,0.1938912
381,OBAJAF_clean,28555.3,0.94,7.74,9.09,1512.14,0.65,0.61,6.43e-06,20.07,0.22032,0.20710079999999997
382,OBOGUK_clean,35529.2,0.77,7.83,8.65,3005.98,0.96,0.74,6.02e-06,19.09,0.44044,0.3391388
383,ODIMAQ_clean,23734.2,1.44,7.27,8.52,651.84,0.4,0.58,9.96e-06,33.49,0.042409999999999996,0.06107039999999999
384,ODIXEG_clean,69211.3,0.55,7.47,10.36,4117.99,1.42,0.79,3.05e-06,10.89,0.7032,0.38676000000000005
385,ODODUI_clean,57071.1,0.62,7.64,11.0,3401.04,1.24,0.77,3.9e-06,13.74,0.56628,0.3510936
386,ONEYOW_clean,32851.4,0.79,7.89,8.71,2173.79,0.83,0.66,6.86e-06,20.38,0.30344,0.2397176
387,ORUKET_clean,34500.6,0.76,7.76,11.73,2266.88,0.88,0.67,6.59e-06,21.2,0.26268,0.19963680000000003
388,OSIKIL_clean,34590.7,1.22,7.63,8.14,1292.66,0.55,0.67,2.06e-06,16.19,0.10452,0.1275144
389,PEDRIA_clean,138704.0,0.59,7.93,15.09,3650.52,1.37,0.81,1.82e-06,9.4,0.59985,0.3539115
390,PELQII_clean,70684.0,0.67,7.18,9.07,2911.07,1.05,0.71,4.05e-06,15.84,0.26558,0.1779386
391,PEMREG_clean,65597.7,0.75,7.47,9.07,2586.39,0.93,0.7,3.89e-06,14.75,0.32609,0.2445675
392,PEVQIS_clean_h,135069.0,0.61,7.78,14.9,3564.36,1.32,0.8,1.9e-06,9.25,0.53001,0.3233061
393,PEVQOY_clean_h,133323.0,0.61,7.88,14.8,3570.57,1.31,0.81,1.99e-06,9.72,0.57952,0.3535072
394,PIQFIG_clean,56759.3,0.69,7.8,9.2,3303.71,1.13,0.78,2.79e-06,13.88,0.5758099999999999,0.3973088999999999
395,QEPZUH_charged,64282.7,0.59,7.3,10.56,3611.74,1.22,0.72,6.68e-06,15.67,0.24086000000000002,0.1421074
396,QUDGED_clean,27199.6,0.6,7.38,9.12,3771.0,1.29,0.78,6.59e-06,18.65,0.62683,0.376098
397,QUQWUW_clean,30562.2,0.97,7.19,9.1,1679.87,0.68,0.66,4.42e-06,19.21,0.28386,0.2753442
398,QUSBIP_clean,60307.1,0.57,7.41,10.67,4160.24,1.38,0.78,3.99e-06,14.25,0.58838,0.33537659999999997
399,QUTYOU_clean,65377.1,0.63,7.93,15.55,3398.51,1.22,0.77,3.6e-06,13.5,0.4387,0.276381
400,RAKCUC_clean,35196.9,1.19,7.89,8.58,1362.87,0.57,0.68,2.68e-06,19.2,0.15244,0.18140359999999997
401,RAKDAJ_clean,34883.6,1.21,7.89,8.46,1315.1,0.56,0.67,1.78e-06,13.77,0.20523,0.24832829999999997
402,RAKDEN_clean,34764.9,1.21,7.41,8.39,1311.64,0.55,0.67,5.41e-06,20.41,0.17344,0.2098624
403,RAYKEJ_stripped,48512.6,1.03,7.36,9.59,1005.3,0.54,0.55,3.57e-06,20.26,0.22581,0.23258430000000002
404,RAYKIN_clean,48062.2,1.03,7.12,9.49,969.78,0.53,0.55,3.22e-06,20.09,0.21689,0.2233967
405,REGXOS_stripped,24465.3,0.92,7.12,19.51,1519.9,0.72,0.66,5.42e-06,21.41,0.23947,0.2203124
406,REHHOD_clean,51884.6,0.98,7.3,9.5,1958.77,0.7,0.69,6.49e-06,22.29,0.23434,0.2296532
407,REXDIJ_clean,32697.1,1.29,7.1,8.91,1235.51,0.51,0.65,1.52e-06,16.43,0.18763,0.2420427
408,RIYBAE_clean,34408.3,1.22,7.5,8.18,1329.75,0.55,0.67,2.52e-06,19.48,0.15669,0.1911618
409,RIYBEI_clean,34908.3,1.2,7.81,8.31,1327.4,0.56,0.67,3.17e-06,21.1,0.14998,0.179976
410,RIYBIM_clean,33867.8,1.24,7.51,8.36,1329.09,0.53,0.66,3.35e-06,22.71,0.12888,0.1598112
411,RIYBOS_clean,33954.3,1.24,7.51,8.27,1312.47,0.54,0.66,1.97e-06,15.44,0.15231,0.1888644
412,ROQVIE_clean,32684.6,0.9,7.33,8.2,1779.26,0.75,0.67,2.82e-06,16.06,0.30269,0.272421
413,RUGKEL_clean,106809.0,0.74,7.53,9.03,3175.25,1.04,0.77,3.1e-06,16.47,0.3211,0.237614
414,SACDOR_clean,33923.9,1.24,7.64,8.11,1260.78,0.54,0.66,5.51e-06,26.19,0.10447,0.12954279999999999
415,SACDUX_clean,34251.2,1.23,7.59,8.21,1289.91,0.55,0.67,2.74e-06,19.5,0.124,0.15252
416,SADMUH_SL,25491.0,0.99,7.35,7.87,1554.96,0.64,0.64,4.6e-06,23.51,0.05619,0.0556281
417,SAHYIK_stripped,16913.2,0.6,7.84,14.95,3581.25,1.33,0.81,3.21e-06,15.13,0.70339,0.42203399999999996
418,SAHYOQ_stripped,138749.0,0.59,7.97,15.1,3684.8,1.37,0.81,1.91e-06,9.66,0.61739,0.3642601
419,SAHYOQ02_stripped,138895.0,0.59,7.95,15.11,3700.68,1.37,0.81,2.01e-06,10.69,0.6002799999999999,0.35416519999999996
420,SAHYOQ03_stripped,138285.0,0.59,7.95,15.08,3646.11,1.36,0.81,2e-06,11.14,0.56908,0.3357572
421,SAHYOQ04_stripped,138796.0,0.59,7.95,15.09,3665.47,1.37,0.81,1.91e-06,10.53,0.61463,0.3626317
422,SAHYOQ05_stripped,138796.0,0.59,7.92,15.11,3694.64,1.37,0.81,2.03e-06,10.66,0.6001000000000001,0.354059
423,SETQUF_SL,28427.5,1.0,7.23,7.76,1515.05,0.63,0.63,4.56e-06,23.19,0.048670000000000005,0.048670000000000005
424,SETRAM_clean,25310.6,0.99,7.61,8.06,1610.28,0.64,0.64,4.75e-06,20.09,0.07734999999999999,0.07657649999999999
425,SOHMIM_clean,34017.5,1.24,7.42,8.14,1276.15,0.54,0.66,1.77e-06,14.04,0.10543000000000001,0.13073320000000002
426,SOHMUY_clean,34537.2,1.22,7.56,8.21,1326.47,0.55,0.67,2.66e-06,19.37,0.19538999999999998,0.23837579999999997
427,SOHNEJ_clean,35484.5,1.18,7.97,8.72,1370.61,0.57,0.68,2.03e-06,16.5,0.16218000000000002,0.1913724
428,SOHNIN_clean,34663.6,1.21,7.92,8.46,1324.96,0.55,0.67,2.33e-06,17.8,0.1519,0.183799
429,SOMCON_clean,34165.0,1.23,7.39,8.11,1290.82,0.54,0.67,2.01e-06,15.99,0.07815000000000001,0.09612450000000002
430,SOPLEQ_clean,30988.9,0.73,7.51,8.79,2755.87,0.95,0.7,5.71e-06,20.14,0.31351999999999997,0.22886959999999998
431,SUWQEI_clean,54928.3,0.82,7.58,9.47,1596.39,0.78,0.64,3.33e-06,18.53,0.23853,0.19559459999999998
432,TAKTOR_clean,31989.2,1.18,7.0,7.06,1177.55,0.5,0.59,6.9e-06,20.49,0.01248,0.014726399999999999
433,TAMHUM_clean,20309.5,0.82,7.26,11.16,2229.13,0.87,0.72,9.65e-06,26.36,0.29420999999999997,0.24125219999999997
434,TAYHEJ_stripped,58030.2,1.01,7.84,9.83,817.98,0.5,0.51,8.82e-06,26.92,0.0536,0.054136000000000004
435,TAYHIN_stripped,57027.5,1.03,7.4,9.49,770.5,0.49,0.51,6.88e-06,22.75,0.07574,0.0780122
436,TAYHUZ_stripped,57051.8,1.03,7.81,9.8,791.13,0.49,0.5,5.46e-06,21.44,0.09462000000000001,0.0974586
437,TEDGOA_stripped,26496.5,0.69,7.77,8.49,3289.07,1.09,0.75,3.27e-06,15.53,0.44444,0.3066636
438,TOJLOT_clean,48555.2,0.79,7.47,9.35,1959.73,0.84,0.66,2.83e-06,16.11,0.15449000000000002,0.12204710000000002
439,UBIBUF_clean,76536.2,0.76,7.63,11.65,2879.89,0.97,0.74,3.02e-06,13.96,0.3822,0.290472
440,UBULUA_clean,34384.1,1.22,7.56,8.26,1330.3,0.54,0.67,1.7e-06,13.82,0.14059,0.1715198
441,UCOHUR_clean,34472.2,1.22,7.23,8.17,1320.26,0.55,0.67,2.31e-06,18.35,0.10252,0.1250744
442,UCOJAZ_clean,33713.5,1.25,7.35,8.09,1254.66,0.53,0.66,1.73e-06,14.14,0.13091,0.1636375
443,UCOJED_clean,34242.4,1.23,7.49,8.0,1277.98,0.54,0.66,2.3e-06,17.98,0.11722,0.1441806
444,UCOJIH_clean,34433.0,1.22,7.11,8.12,1320.56,0.55,0.67,2.21e-06,16.88,0.14661000000000002,0.17886420000000003
445,UNECUN_clean,60498.6,1.18,7.01,8.22,1459.88,0.55,0.65,4.04e-06,18.28,0.07623,0.0899514
446,URENEM_clean,24867.2,0.75,7.85,8.54,2517.05,0.97,0.72,4.26e-06,17.53,0.39712000000000003,0.29784
447,UZAROE_clean,24465.3,0.92,7.16,19.55,1529.36,0.72,0.66,5.11e-06,20.3,0.30943,0.2846756
448,VAZTOG_clean,34675.9,0.59,7.94,15.1,3649.35,1.37,0.81,2.52e-06,13.83,0.7257,0.42816299999999996
449,VAZTUM_clean,138285.0,0.59,7.94,15.08,3649.1,1.36,0.81,1.7e-06,8.18,0.5649,0.33329099999999995
450,VEJHID_clean,91380.4,0.65,7.88,17.67,3191.61,1.23,0.79,4.05e-06,13.34,0.60726,0.39471900000000004
451,VIZSUU_clean,47406.1,0.75,7.42,10.03,2831.29,0.98,0.73,2.82e-06,16.11,0.39431,0.2957325
452,VUKRUQ_clean,34518.5,0.85,7.41,8.26,1869.27,0.76,0.65,3.65e-06,16.19,0.36266000000000004,0.308261
453,VUSKAW_clean,34397.6,0.59,7.97,14.99,3655.18,1.36,0.81,2.73e-06,14.2,0.62241,0.3672219
454,WAHNOL_clean,76097.8,0.5,7.17,16.16,3978.57,1.55,0.77,4.09e-06,13.83,0.55071,0.275355
455,WAJDUJ_clean,76344.8,0.5,7.04,16.13,4037.85,1.55,0.77,3.49e-06,11.46,0.51897,0.259485
456,WAQTEQ_clean,63018.5,0.79,7.0,11.94,2477.05,0.93,0.74,3.1e-06,15.26,0.35102999999999995,0.2773137
457,WIDQEG_clean,24259.9,1.01,7.12,7.6,1489.57,0.62,0.63,5.18e-06,21.43,0.020059999999999998,0.020260599999999997
458,WIRMOB_clean,70886.0,0.92,7.08,8.1,1118.59,0.64,0.59,6.06e-06,18.51,0.06733,0.0619436
459,WITFIQ_stripped,35367.8,1.04,7.15,7.78,974.66,0.54,0.56,3.04e-06,17.58,0.14719,0.15307759999999998
460,WOMFIO_charged,21450.6,1.27,7.45,7.57,888.62,0.44,0.55,8.13e-06,28.99,0.054439999999999995,0.0691388
461,WOZWEP_clean,59005.0,1.56,7.16,9.14,497.13,0.31,0.48,4.47e-06,23.94,0.09273999999999999,0.14467439999999998
462,XAMHEA_manual,40612.0,0.73,7.4,9.06,2753.22,0.98,0.72,4.14e-06,19.14,0.19891999999999999,0.1452116
463,XAPCOH_clean,34282.9,1.23,7.45,8.14,1280.49,0.54,0.67,2.78e-06,19.72,0.11231999999999999,0.1381536
464,XAPCUN_clean,34757.1,1.21,7.71,8.24,1321.96,0.56,0.67,3.15e-06,22.96,0.11977,0.1449217
465,XAPDAU_clean,34694.9,1.21,7.6,8.2,1310.25,0.55,0.67,1.6e-06,12.66,0.13874,0.1678754
466,XAPDEY_clean,35036.8,1.2,7.85,8.44,1338.47,0.56,0.67,2.35e-06,18.05,0.15966,0.19159199999999998
467,XARCEB_stripped,39022.5,1.32,7.66,7.94,778.68,0.38,0.5,7.43e-06,27.86,0.06497,0.0857604
468,XEXLET_clean,60934.8,1.24,7.4,8.02,1021.63,0.45,0.56,2.29e-06,18.42,0.13143000000000002,0.1629732
469,XOJPIW_charged,61255.8,1.11,7.92,8.63,761.17,0.52,0.58,2.9e-06,18.56,0.10889,0.12086790000000001
470,XOTSIK_clean,39684.1,0.96,7.37,8.84,1557.7,0.64,0.62,9.86e-06,20.09,0.13072999999999999,0.12550079999999997
471,XUMMOJ_clean,57475.4,1.08,7.86,8.38,995.6,0.5,0.54,2.41e-06,17.51,0.18631,0.20121480000000003
472,XUMMUP_clean,57943.8,1.01,7.42,8.43,1042.48,0.54,0.55,2.94e-06,20.89,0.1512,0.15271200000000001
473,XUPGOG_clean,33579.8,0.61,7.89,14.89,3533.81,1.32,0.8,2.93e-06,15.28,0.68499,0.4178439
474,YIXYUB_clean,51248.7,1.65,7.37,8.0,518.95,0.28,0.47,2e-06,20.89,0.026,0.042899999999999994
475,YIXZAI_stripped,50872.9,1.66,7.27,7.93,504.41,0.28,0.46,1.23e-06,16.72,0.03486,0.0578676
476,YIXZEM_clean,54347.0,1.55,7.62,8.11,554.04,0.31,0.48,1.6e-06,19.28,0.10041,0.1556355
477,YOCDUR_clean,85787.2,0.66,7.2,9.69,3373.43,1.15,0.76,5.63e-06,16.29,0.40978,0.2704548
478,YODJEI_stripped,28378.2,0.78,7.68,12.08,2667.03,0.98,0.76,4.34e-06,21.78,0.45736,0.3567408
479,YOTHEW_clean,68960.1,0.71,7.61,12.68,2510.1,1.02,0.73,2.8e-06,13.35,0.40164999999999995,0.28517149999999997
480,YOYZUJ_clean,24059.0,0.78,7.18,17.07,2074.03,0.89,0.69,3.97e-06,17.83,0.30466000000000004,0.23763480000000003
481,YUNXAI_clean,89746.5,0.82,7.11,9.14,2189.02,0.82,0.67,5.9e-06,21.16,0.06684999999999999,0.05481699999999999
482,ZARLIP_clean,62044.2,0.81,7.67,9.1,2160.12,0.83,0.67,3.89e-06,18.04,0.21556999999999998,0.1746117
483,acs.jpcc.6b08594_Zn2Cd6MOF5_opt_clean,57759.1,0.63,8.11,14.71,3330.73,1.3,0.82,1.69e-06,9.84,0.68379,0.4307877
484,AMUWIP_charged,66346.2,0.77,8.79,9.99,3019.88,0.92,0.71,5.25e-06,22.21,0.22186,0.17083220000000002
485,AWEVIJ_clean,62107.6,0.75,8.66,10.62,1939.43,0.86,0.64,5.88e-06,21.7,0.26404,0.19802999999999998
486,BEPNIV_stripped,32597.6,1.11,8.04,8.14,706.35,0.49,0.55,4.27e-06,23.37,0.13340000000000002,0.14807400000000004
